locality,listing_count
Whitefield,463
Unknown,386
Sarjapur Road,325
Hebbal,284
Varthur,246
Thanisandra,241
Marathahalli,234
Yelahanka,223
Bellandur,222
Electronic City,221
Devanahalli,220
Koramangala,186
Haralur,145
KR Puram,145
Panathur,144
HSR Layout,139
Rajajinagar,126
Indiranagar,125
Horamavu,121
JP Nagar,120
Mahadevapura,117
Hoodi,114
Chandapura,108
Bannerghatta Road,103
Kadugodi,102
Kasavanahalli,101
Hosa Road,99
Kanakapura Road,98
Hennur,90
Kundalahalli,87
Ramamurthy Nagar,86
Richmond Town,83
Sarjapur,76
Ulsoor,76
Sahakar Nagar,75
Bommanahalli,73
Malleshwaram,73
Jigani,70
Kadubeesanahalli,69
Doddanekundi,67
Hulimavu,67
RT Nagar,65
Kengeri,64
RR Nagar,63
Banashankari,62
Mysore Road,62
CV Raman Nagar,61
Gottigere,60
Begur,58
Jayanagar,58
BTM Layout,53
BTM Layout Stage 2,52
Kammanahalli,51
Manyata Tech Park,51
Basavanagudi,50
Arekere,49
Singasandra,48
Phase 7 JP Nagar,46
Vijayanagar,45
Banaswadi,41
Domlur,41
Phase 8th JP Nagar,40
Brookefield,39
Seegehalli KR Puram,39
Budigere Cross,38
Jakkur,38
Choodasandra,37
Kumaraswamy Layout,37
Sector 1 HSR Layout,36
Sector 2 HSR Layout,35
Tumkur Road,35
EPIP Zone,33
Frazer Town,33
Ejipura,32
Nagarbhavi,32
Banashankari stage 6,31
Koramangala Block 4,31
Old Madras Road,31
Yemalur,31
Neeladri Nagar,30
Adarsh Palm Retreat,28
Battarahalli,28
OMBR Layout,28
Ambalipura,27
Banashankari Stage 2,27
Hennur Main Road,27
Kudlu,27
Sector 7 HSR Layout,27
BTM Layout Stage 1,26
Carmelaram,26
Green Glen Layout,26
HBR Layout,26
Sarjapura Attibele Road,26
Hosur Road,25
Indira nagar Stage 2,24
Phase 5 JP Nagar,24
Vijaya Bank Layout Bommanahalli,24
Budigere,23
Harlur,23
Kalyan Nagar,23
AECS Layout-Singasandra,22
Ayappa Nagar KR Puram,22
Konanakunte,22
Naganathapura,22
Padmanabhanagar,22
AECS Layout,21
Attibele,21
Bagalur Main Road,21
Gunjur,21
HAL Old Airport Road,21
Yeswanthpur,21
Kalkere,20
Phase 1st JP Nagar,20
Yelahanka Air Force base,20
Banashankari Stage 3,19
Chokkanahalli,19
JCR Layout,19
Phase 6 JP Nagar,19
Rayasandra,19
Block 1st Koramangala,18
Block 3rd Koramangala,18
Kogilu,18
Vignan Nagar,18
Kalena Agrahara,17
Kannamangala,17
Kumbalgodu,17
Ashwini layout,16
Block 4th Jayanagar,16
Cambridge Layout,16
Defence Colony-Indira nagar,16
Doddakannelli,16
ECC Road,16
Electronic City Phase 2,16
Hebbal Kempapura,16
Hegde Nagar,16
Horamavu Agara,16
Hoskote,16
HSR Extension,16
Murugeshpalya,16
Phase 2nd JP Nagar,16
Rajanukunte,16
Sanjayanagara,16
Kanaka Nagar,15
Kothanur,15
Nagavara,15
Vidyaranyapura,15
Bannerghatta,14
Begur Road,14
Devarabisanahalli,14
Dollars Colony,14
HBR Layout Block 2,14
Huvinayakanahalli,14
Koramangala 8th Block,14
Marathahalli Sarjapur Outer Ring Road,14
Sector 6 HSR Layout,14
Yelahanka New Town,14
Block 6th Koramangala,13
Channasandra,13
Cooke Town,13
ITPL,13
Kaggadasapura,13
Kannuru,13
Kengeri Satellite Town,13
Mahatma Gandhi Road,13
Ramagondanahalli-Whitefield,13
Vasanth Nagar,13
Bagaluru,12
Doddaballapur Main Road,12
Dommasandra,12
Hudi,12
Judicial Layout,12
Lavelle Road,12
Panduranga Nagar,12
Parappana Agrahara,12
Rachenahalli,12
4th T Block East,11
B Narayanapura,11
Devasthanagalu,11
Garudachar Palya,11
GM Palya,11
HRBR Layout,11
HRBR Layout Block 1,11
ITI Layout,11
KPC Layout Kasavanahalli,11
Mathikere,11
Phase 9th JP Nagar,11
RMV Extension Stage 2,11
Stage 2 Kumaraswamy Layout,11
Adugodi,10
AECS Layout Block A,10
Bilekahalli,10
Block 5th Koramangala,10
Block 7th Jayanagar,10
Chikkalasandra,10
Kaikondrahalli,10
Kodathi,10
Kudlu Gate,10
Munnekollal,10
Rajaji Nagar Block 1,10
Richmond Road,10
Sadaramangala,10
Sadashiva Nagar,10
Sector 3 HSR Layout,10
Anand Nagar- Hebbal,9
Anchepalya,9
Basavanapura Krishnarajapura,9
Belathur,9
Bellary Road,9
Chikkagubbi,9
Doddakallasandra,9
Giri Nagar,9
Hadosiddapura,9
Hanumantha Nagar,9
Karthik Nagar,9
Kaverappa Layout,9
Nandi Hills,9
New International Airport Road,9
Rajajinagar Stage 2,9
RBI Layout,9
Sector 4 HSR Layout,9
Thubarahalli,9
Thyagaraja Nagar,9
Udaya nagar,9
Varthur Road,9
Whitefield Main Road,9
Anekal,8
Babusapalya,8
Banashankari Stage 1,8
Banjara Layout,8
Block 5th Jayanagar,8
Block 8 Jaya Nagar,8
Block 9th Jayanagara,8
Bommasandra,8
Borewell Road,8
Budigere Road,8
Byatarayanapura,8
Chandapura Anekal Road,8
Dodda Nekkundi Extension,8
Domlur Stage 1,8
Hennur Bande,8
HRBR layout Block 2,8
Jakkuru Layout,8
Jalahalli,8
Jigani Industrial Area,8
Kammasandra,8
Kattigenahalli,8
Kodichikknahalli,8
Kurudusonnenahalli,8
Margondanahalli,8
Nallurhalli,8
Phase 4 JP Nagar,8
Raghuvanahalli BCMC Layout,8
Sector 5 HSR Layout,8
Seetharampalya,8
Stage 4th BTM Layout,8
Thambu Chetty Palya,8
Uttarahalli,8
Vajarahalli,8
Abbigere,7
Amarjyothi Layout,7
Babusahib Palya,7
Basaveshwar Nagar,7
Bettadasanapura,7
Bharath Nagar Manayata Tech Park,7
Bhattarahalli,7
Byrathi,7
Chamrajpet,7
Chikkajala,7
Devarachikkana Halli,7
Doddabommasandra,7
Doopanahalli,7
Gandhi Bazar,7
Gattahalli,7
HBR Layout Block 4,7
Ideal Homes Township,7
Jayanagar East,7
Kasturi Nagar,7
Kyalasanahalli,7
Malleshpalya,7
Mullur,7
Muthanallur,7
Nagarbhavi Stage 2,7
Pai Layout Mahadevapura,7
Phase 3rd JP Nagar,7
Rajaji Nagar Industrial Town,7
RMV Extension,7
Seshadripuram,7
Wilson Garden,7
Yamare Village,7
A Narayanapura,6
Akshayanagar,6
Amrutahalli,6
Avalahalli,6
Banashankari 6th Stage 6th Block,6
Banashankari Stage 5,6
Bidare Agrahara,6
Block 2nd JayaNagar East,6
Chandra Layout,6
Chikkabellandur,6
Chikkagubbi Village,6
Cox Town,6
Doddathoguru,6
Dollars Colony JP Nagar,6
Gummanahalli,6
HBR Layout Block 5,6
Huskur,6
Ittamadu,6
K Narayanapura,6
Kanakapura,6
kathreguppe,6
Kodigehalli Kadugodi,6
Kumara park West,6
Mallathahalli,6
Marathahalli village,6
MedaHalli,6
Meenakshi Layout Choodasandra,6
Nagamangala Devanahalli,6
Puttenahalli,6
Seegehalli,6
Shanti Nagar,6
Shivaji Nagar,6
Srinagar,6
Stage 1st Kumaraswamy Layout,6
Sultanpalya,6
Thirumenahalli,6
Virat Nagar,6
1A Block Koramangala,5
AECS C Block,5
Agrahara Layout,5
Allalasandra,5
Arekere MICO Layout 2nd stage,5
Ashok Nagar,5
BEML Layout-Brookefield,5
Benson Town,5
Bhoganhalli,5
Binny Pete,5
BTM Layout Stage 4,5
Chikkabanavara,5
Chikkakannalli,5
Cunningham Road,5
Dodsworth Layout,5
Domlur Stage 2,5
Ganganagar,5
Gunjur Village,5
Hosakerehalli,5
Hoysalanagar,5
Huttanahalli,5
Indira nagar Stage 1,5
Jakkasandra,5
jayanti Nagar,5
Kada Agrahara,5
Kaggalipura,5
Kaval Byrasandra,5
Kodigehalli,5
Kodigenahalli,5
Kodihalli,5
Madhura Nagar,5
Maragondanahalli,5
Maruthi Nagar Yelahanka,5
Nagavarapalya,5
Nehru Nagar,5
NelaMangala,5
New BEL Road,5
NRI Layout,5
Poorna Pragna Layout,5
Ring Road,5
Roopena Agrahara,5
SMV Layout,5
Subramanyapura,5
Talaghattapura,5
UB City,5
Ulsoor Road,5
Vishwapriya Layout,5
Whitefield-Hoskote Road,5
Abshot Layout,4
Adarsh Vista,4
Ags Colony,4
Amrita Nagar,4
Ananth Nagar,4
Arakere MICO Layout,4
Arkavathy Layout,4
Arkavathy Layout Thanisandra,4
Banashankari 6th Stage 2nd Block,4
Basapura,4
Basavanagara,4
Begur Hulimavu Road,4
Bellahalli,4
Bellandur-Marathahalli,4
BEML Layout-RR Nagar Stage 5,4
Bharathi Nagar,4
Bileshivale,4
Block 3rd Jayanagar East,4
Block 7th Koramangala,4
Bommasandra Jigani Link Road,4
Byrasandra,4
Chambenahalli,4
Chellikere,4
Chikkabidarakallu,4
Chikkanayakanahalli,4
Chinnapanna Halli,4
Chowdeshwari Layout Marathahalli Village,4
Doctor Layout,4
Doddabanahalli,4
Domlur Village,4
First Stage,4
Garvebhavi Palya,4
Gnana Bharathi,4
Gubbalala,4
Gunjur Palya,4
Hallehalli,4
HBR Layout Block 3,4
Himagiri Meadows,4
Hongasandra,4
Hosapalya,4
Iblur Village,4
Immadihalli,4
Indira nagar Stage 3,4
Infosys Head Quater,4
ISRO Layout,4
jakkur Plantation,4
K Channasandra,4
Kadabeesanahalli,4
Kambipura,4
Kasavanahalli Main Road,4
Kempapura,4
Kengeri Hobli,4
KIADB Industrial Area,4
Krishna Reddy Layout Domlur,4
Madivala,4
Mahadevapura Layout,4
Mahalakshmipuram,4
Moodalapalya,4
Nagasandra,4
New Airport Road,4
NR Colony,4
Pai Layout Hulimavu,4
Palanahalli,4
Papareddipalya,4
Pattandur Agrahara,4
Peace layout,4
Phase 2nd Judicial Layout,4
Phase 3 Reliable Residency Layout,4
Rachenahalli Main Road,4
Richards Town,4
RPC Layout,4
Sadahalli,4
Samethanahalli,4
SG Palya,4
Shanthinagar,4
Silk Board,4
Sir M V Nagar,4
Southegowdanahalli,4
Tata Silk Farm,4
Tavarekere,4
Tulasi Layout,4
Virupakshapura,4
Vittal Mallya Road,4
Vittasandra,4
Weavers Colony,4
Yelachenahalli,4
100 Feet Road,3
Abbaiah Reddy Layout,3
Adde Vishwanathapura,3
Agara Village,3
Agrahara Dasarahalli,3
AGS Layout,3
Akash Nagar,3
Akshayanagara East,3
Akshya Nagar,3
Alfa Gardens,3
Ambalipura Sarjapur Road,3
Amruthnagar,3
Ananthapura,3
Anjanadri Layout,3
AnjanaPura,3
Annaiah Reddy Layout,3
Annapoorneshwari Layout,3
Ashwath nagar- HBR Layout,3
Bagalakunte,3
Balaji Layout Margondanahalli,3
Banashankari 6th Stage 4th Block,3
BCC Layout,3
Bendiganahalli,3
Bennigana Halli,3
BHCS Layout,3
Bidarahalli,3
Block 2nd Koramangala,3
Block 6th Jayanagar,3
Block A AECS Layout,3
Brigade Metropolis,3
Brindavan Layout,3
Celebrity Paradise Layout,3
Challaghatta,3
Chelekare,3
Chikka Bommasandra,3
Chinnapa Garden,3
Chowdeswari Layout Banaswadi,3
Craig Park Layout,3
CV Raman Nagar Kaggadasapura,3
D Costa Layout,3
Dasarahalli,3
Devarachiknahalli,3
Devasandra Krishnarajapura,3
Dodda banaswadi,3
Doddajala,3
Dooravani Nagar,3
Duo Marvel Layout,3
East Block 4th T Jayanagar,3
Eastwood Township,3
Gandhi Nagar,3
Gandhipuram,3
Gollahalli-Electronic City,3
HAL 3rd Stage,3
Halanayakanahalli,3
Hulimavu Lake Road,3
Infantry Road,3
Jakkasandra Extension,3
Jalahalli West,3
Jarganahalli,3
Jayanagar 3rd Block East,3
Jayanagar Housing Society Layout,3
Junnasandra,3
Kachanayakanahalli,3
Kacharakanahalli,3
Kadugodi Colony,3
Kalkere Main Road,3
Kamanahalli,3
Kannamangala Main Road,3
Kanshiram Nagar,3
Kempapura Main Road,3
Kempegowda Nagar,3
Kengeri Upanagara,3
Kodipalya,3
Konappana Agrahara,3
Kothnur,3
Kundalahalli Colony,3
Laggere,3
Lakkasandra Extension,3
Langford Town,3
Lingarajapuram,3
Mahalakshmi Layout,3
Mailasandra,3
Mallappa Layout,3
Mannarayanapalya,3
Manyata Residency,3
Marenahalli - Vijaynagar,3
Maruthi Sevanagar,3
Maruti Nagar,3
Meenakshi Layout,3
Mico Layout,3
MLA Layout,3
Nagarbhavi Stage 2 Block 9,3
Nanjundeswara Layout,3
New Thippasandra,3
NGR Layout,3
Nobel Residency,3
Omkar Nagar Arekere,3
P&T layout,3
Palm Meadows,3
Patel Layout Vishwapriya Nagar,3
Prakruthi Nagar,3
Pulkeshi Nagar,3
Rahat Bagh,3
Rajaji Nagar Block 2,3
Rajarajeshwari Nagar Stage 5,3
Ramanshree Nagar,3
Sai Meadows,3
Sanjay Nagar Main Road,3
Sathya Sai Layout,3
Seegehalli Kannamangala Road,3
Shanthi Layout Ramamurthy Nagar,3
Sompura,3
ST Bed Layout,3
Subbannaiah Palya,3
Tata Nagar,3
Thirumagondanahalli,3
Thotada Guddadhalli Village,3
Thyvakanahally,3
Vijay Nagar Naagarabhaavi,3
Vijayanagar Stage 1,3
Vijayashree Layout,3
Vinayaka Nagar Vimanapura,3
Vishwapriya Nagar,3
Vittal Nagar Stage 2 Kumaraswamy Layout,3
Vyalikaval,3
Yadavanahalli,3
Yerthiganahalli Devanahalli,3
1st Block East,2
Aditya nagar,2
AECS Layout Block D,2
Aga Abbas Ali Road,2
Agrahara,2
AGS Layout-Banashankari,2
Ajamalppa Layout,2
Akshaya Vana,2
Amarjyothi Colony,2
Ambedkar Nagar Whitefield,2
Amruthahalli Main Road,2
Anjanapura Township Block 5,2
Annapoorneshwari Nagar,2
Armane Nagar,2
Ashirvad Colony,2
Ashok Nagar BSK Stage 1,2
Aswath Nagar,2
Austin Town,2
Avani Shringeri Nagar,2
Ayappa Layout,2
Balagere Road,2
Balaji Gardens Layout,2
Balaji Krupa Layout,2
Banashankari 6th Stage 9th Block,2
Banashankari Temple Ward,2
Bapuji Layout,2
Basapura Main Road,2
Basavanapura,2
Basavanna Nagar,2
BDA layout-HSR Layout,2
Bharath Nagar Bedarahalli,2
Bheemanna Garden,2
BHEL Layout,2
Bhoopasandra,2
Bhubneshwari Nagar,2
Bhuvaneswari Nagar,2
Bikasipura,2
Billamaranahalli,2
Billapura,2
Binnamangala Stage 1 Indiranagar,2
Biotech Park,2
Block-A Shakara Nagar,2
Bommasandra Industrial Area,2
Bommenahalli,2
Brindavan Layout Ashirvad Colony,2
Brunton Road,2
BSK Stage 3 Block 3,2
BSK Stage 3 Phase 3,2
Chamundeshwari Layout,2
Chandrika Layout,2
Cheemasandra,2
Chikka Banaswadi,2
Chikka Begur,2
Chikka Thirupati Road,2
Chikkadunnasandra,2
Chikkanna Layout,2
Chola Nagar,2
Choudadenahalli,2
Chunchgatta,2
Classic Orchards Layout,2
Cleveland Town,2
Coffee Board layout,2
Commercial Street,2
Concorde Silicon Valley,2
CSB Layout,2
Cubbon Road,2
D Group Employees Layout,2
D Group Layout,2
Devara jeevanahalli,2
Devasandra Extension,2
Devinagar,2
Doddaballapura Main Road,2
Doddagubbi Main Road,2
Doddakammanahalli,2
Doddakammanahalli Main Road,2
Doddamavalli,2
Doddanagamangala Road,2
Dollar Layout Stage 2 BTM Layout,2
Dommasandra Sonnenahalli,2
Duo Heights Layout,2
Dwaraka Nagar,2
Edward Road,2
Eshwara Layout-Indira nagar,2
Ex Service Men Colony,2
Ferns City,2
Gantiganahalli,2
Garden Villas,2
Gattigere,2
GKVK Layout,2
Gopasandra,2
Goraguntepalya,2
Gowdanapalya,2
Green Garden Phase 2,2
Gudigattanahalli,2
HAL,2
HAL Stage 2,2
Halehalli,2
Harohalli,2
HBR Layout stage 1,2
Heelalige,2
Hegganahalli,2
Hemmigepura,2
Hesaraghatta,2
Hirandahalli,2
HMT Layout,2
Horamavu Banaswadi,2
Horamavu Main Road,2
Hosapalaya,2
Hulimangala,2
Hulimangala Road,2
Hurulichikanahalli,2
ITPL Main Road,2
Jakkuru,2
Jivanahalli,2
Jyothi Nagar,2
Kamakshipalya,2
kangeri Sattelite Town Stage 2,2
Kanka Nagar,2
Kariyammana Agrahara,2
Karuna Nagar,2
Kaveri Layout,2
Kaveri Layout Kodigehalli,2
Kempanna Layout,2
Kenchenhalli,2
Kengeri Main Road,2
Kereguddadahalli,2
KG Colony,2
Kithaganur Colony,2
Kodigehalli Thindlu Main Road,2
Kogilu Main Road,2
Kommaghatta,2
Konadasapura,2
Konena Agrahara Murgesh Pallya,2
Kothnoor Dinne,2
Krishnapuram,2
Kumbena Agrahara,2
Lakeview Residency,2
Lakkasandra,2
Lakshmi Layout Arekere,2
Laljinagar,2
Langford Gardens,2
LBS Nagar,2
M Vishweshwaraya Layout,2
Madavara,2
Magadi Main Road,2
Mahalakshmipuram Layout,2
Majestic,2
Mandur,2
Mangammanapalya,2
Manipal County Road,2
Manjunatha Nagar-Bagalakunte,2
Manyata Tech Park Road,2
Marenahalli,2
Mariyappa Layout Kadubeesanahalli,2
Maruthi Nagar Dasarahalli,2
MCECHS Layout,2
Mico Layout BTM Layout,2
Mission Road,2
MS Ramaiah City Layout,2
MS Ramaiah North layout,2
Muneswara Nagar,2
Munnireddy Layout,2
Nagawara,2
Nagenahalli,2
Nagondanahalli,2
Narayanaghatta,2
Narayanappa Layout Hennur Gardens,2
Narayanapura,2
Neraluru,2
New Gurappana Palya,2
New MICO Layout,2
Nimbekaipura,2
Nisarga Layout,2
Nisarga Layout-Harapanahalli,2
Nyanapanahalli,2
Nyanappana Halli,2
Palace Road,2
Patel Muniyappa Layout,2
Pattabhirama Nagar,2
Pattegarhpalya,2
Peenya Industrial Area,2
Phase 2 Ananth Nagar,2
Pillanna Garden,2
Poorna Prajna Layout,2
Pramod Layout,2
Prasanth Extension,2
Prashant Nagar,2
Prestige Ozone,2
Radha Reddy Layout,2
Raghavendra Extension,2
Rainbow Drive,2
Rainbow Garden Layout,2
Rajaji Nagar-6th Block,2
Ramaiah Reddy Layout OMBR Layout,2
Ranka Colony,2
Rest House Road,2
RHCS Layout,2
Riches Regal Layout,2
