locality,listing_count
Rose Garden,2
Royal Park Residency Layout 2,2
Royal Placid Layout,2
Royal Residency Layout,2
Royal Shelters,2
RS Palya,2
Sadananda Nagar,2
Sadashiva Nagara,2
Sadguru Layout,2
Sai Colony,2
Sampangi rama Nagar,2
Sampigehalli Main Road,2
Sannatammanahalli,2
Sathanur,2
Seegehalli Main Road,2
Seethappa layout,2
Sena Vihar,2
Shan Boga Colony,2
Shankarapura,2
Shanthala Nagar,2
Shirdi Sai Nagar Munnekollal,2
Shivananda Nagar,2
Shreyas Colony,2
Siddanna Layout Stage 2 Banashankari,2
Siddapur,2
Silicon Town,2
Silver County Road,2
Singanayakanahalli,2
Singapura,2
Sir M Vishveswaraya Layout,2
Sir M Vishweshwaraiah Layout Block 2,2
SMV Layout Block 1,2
Somasundarapalaya,2
Sonnappanahalli,2
Sonnenahalli,2
Sorahunase,2
Soukya Road,2
Sri Sai Layout,2
Sri Venkateshpura Layout,2
Sripuram,2
St Thomas Town Cooke Town,2
Stage 1st Nagarbhavi,2
Swami Vivekananda Layout Amrutahalli,2
Swathantra Nagar,2
Syndicate Bank Colony,2
Thambu Chetty Palya Main Road,2
Tharabanahalli,2
Thathaguni,2
Thirupalya,2
Udayanagar Extension,2
Ullal Main Road,2
Varanasi,2
Varanasi Main Road,2
Veerabhadra Nagar,2
Venkatadri Layout,2
Venkatala,2
Venkatapura,2
Venkateshwara Layout Suddagunte Palya,2
VGP layout,2
Victoria Layout,2
Vidyasagar Layout Gundappa Layout,2
Vikram Nagar,2
Vinayak Nagar Vidyaranyapura,2
Vinayaka Nagar JP Nagar,2
Vishweshwaraiah Layout,2
Visthar,2
Viveka Nagar,2
Volagalahalli,2
White City Layout,2
Wind Tunnel Road,2
Yamare,2
Yelahanka Road,2
Yelenahalli,2
1st Main Road,1
4th M Block Rajajinagar,1
A K Gopalan Colony,1
Achappa Layout Silver Oak Layout,1
Adarsha Layout Lingadeeranahalli,1
Addiganahalli,1
Adi Bhyrava Layout,1
Aditya layout,1
Aduru Anekal,1
AECS Layout Block B,1
AECS Layout Block C,1
AECS layout-Sanjay Nagar,1
AGS Layout Dollars Colony,1
Akashavani Layout,1
Alahalli,1
Alur,1
Amam Enclave Layout,1
Amarjyoti Layout-Domlur,1
Ambedkar Colony,1
Ambedkar Nagar Bellandur,1
Anagalapura,1
Anand Nagar,1
Ananda Puram,1
Anantapura,1
Andrahalli Main Road,1
Anekal Main Road,1
Anjana Nagar,1
Anjanapura Township,1
Ankappa Reddy Layout,1
Annaiah Reddy Layout Adarsh Palm Retreat,1
Annapurneshwari Layout Horamavu Agara,1
Anugraha Layout B Narayanapura,1
Anup Layout,1
Aradhana layout,1
Araka Mico Layout,1
Arakere Phase 7,1
Arasinakunte,1
Arehalli,1
Ashraya Layout,1
Ashwath Nagar-Armane Nagar,1
Ashwath Nagar-SR nagar,1
Asthagrama Layout,1
Attiguppe,1
Attur Lake Road,1
AVS layout,1
Ayyappa Layout,1
B Channasandra,1
Baba nagar,1
Badrappa Layout,1
Balagere,1
Balaji Layout Horamavu Agara,1
Balaji Layout Raghuvanahalli,1
Balaji Nagar Stage 3rd Banashankari,1
Balepete,1
Banashankari 6th Stage 3rd Block,1
Bandappa Garden,1
Bande Matt,1
Bandepalya,1
Bangarappanagar,1
Bank Avenue,1
Bank Colony Konanakunte,1
Basappa Garden,1
BCCHS Layout,1
BDA 80 Feet Road,1
BDA Colony,1
BDA LayOut,1
BDS Nagar,1
Begihalli,1
Begur Koppa Road,1
Belathur Main Road,1
Bellandur Amanikere,1
Belur Nagasandra,1
BEML Layout,1
BEML Layout Mailasandra,1
Bendre Nagar,1
Bethel nagar,1
Bettahalsoor,1
Bhagavathi Layout,1
Bhavani Nagar,1
Bhawani Nagar,1
BHEL 2nd Stage,1
Bhoganahalli Road,1
Bhuvaneshwari Nagar,1
Bidaraguppe,1
Bilwaradahalli,1
Bismillah Nagar,1
BK Nagar,1
Block 1st East Byrasandra,1
Block 1st JayaNagar,1
Block 2nd Thyagaraja Nagar,1
Block 3rd Narayana Nagar,1
Block 4th Rajajinagar,1
Block 7 Jayanagar,1
Boyalahalli,1
Brindavan Layout Krishnarajapura,1
Brindavan Layout LBS Nagar,1
BSK Stage 1-Phase-1,1
BTS Layout,1
Bull Temple Road,1
Byagadadhenahalli,1
Byalakere Road,1
Byandahalli,1
Byatarayanapura New Extension,1
Byrasandra Extension,1
Byraveshwaranagar,1
Canara Bank Colony Govindaraja Nagar Ward,1
Canara Bank Colony-Vijayanagar,1
Canara bank Layout,1
Cantonment Railway Station Road,1
Cauvery Colony,1
Cauvery Nagar Vijayanagar,1
CBI Road,1
Central Excise Layout,1
Chamundi Layout,1
Chamundi Nagar-Hebbal,1
Channasandra Main Road,1
Channasandra-Srinivaspura,1
Channenahalli,1
Chikkabettahalli,1
Chikkanagamangala,1
Chikkanahalli,1
Chikkasandra,1
Chikkasanne,1
Chikkathoguru,1
Chikku Lakshmaiah Layout,1
Chinthalamadivala,1
Chiranjeevi Layout,1
Chokkasandra,1
Cholanayakanahalli,1
Chunchaghatta,1
Chunchanakuppe,1
Church Street,1
CK Garden,1
CK Palya,1
CKB Layout,1
Coconut Grove Layout,1
CP Layout Devinagar,1
Cpv Block,1
CQAL Layout,1
Cubbonpete,1
CV Raman Road,1
D' Souza Layout,1
Dairy Circle,1
Dasanapura,1
Dasappa Layout,1
Dattatreya Nagar,1
Davis Road,1
Defence Colony-Domlur,1
Defence Enclave,1
Defence Layout Sahakar Nagar,1
Defence Layout Vidyaranyapura,1
Devarachikkanahalli Road,1
Division ll Venkatala,1
DN Ramaiah layout,1
Dodda Banaswadi Main Road,1
Dodda Kempaiah Layout,1
Doddaballapur,1
Doddabele,1
Doddabidarakallu,1
Doddagollarahatti,1
Doddagubbi,1
Doddakannelli kaadubeesanahalli Road,1
Doddanagamangala,1
Dollar Scheme Colony,1
Dr Shivaram Karanth Nagar,1
Dr Vivekananda Layout,1
Dwaraka Nagar RR Nagar,1
Dwarka Nagar,1
East of NGEF Layout,1
Elus Road,1
Escorts Colony,1
Esther Enclave Layout,1
Fathima Layout,1
Ferns Habitat,1
Fort Kengeri,1
G Block Sahakar Nagar,1
Ganapathipura,1
Ganesha Block,1
Ganesha Block Sultanpalya,1
Ganganahalli,1
Gangaparameshwari Nagar,1
Gangondanahalli,1
Ganigarahalli,1
Gayathri Layout Gokula Layout,1
Geddalahalii,1
Geddalahalli,1
Geology Layout,1
Giddens Layout,1
GKW layout,1
Gokare,1
Gopalappa Layout Hebbal Kempapura,1
Gopasandra Sarjapura Road,1
Gottamaranahalli,1
Gottigere Kengeri Road,1
Gottigere Main Road,1
Gottigere Road,1
Govindaraja Nagar Ward,1
Gowda Muniswamy Garden,1
Gregorian Nagar,1
Guddadahalli-Hebbal,1
Gundappa Layout,1
Guniagrahara,1
Gunjur Doddakannelli Road,1
Gunjur Palya Road,1
Gururaja Layout,1
Gururaja Layout Banashankari,1
HA Farm Post,1
Hagadur,1
HAL 3rd Stage Extension,1
HAL- New Thippasandra,1
Halasahalli,1
Halasahalli Thippasandra,1
Hale Devasandra,1
Hampi Nagar,1
Hanuman Nagar,1
Hanumanthappa Layout-Kyalasanahalli,1
Happy Garden Layout,1
Haragadde,1
Harapanahalli,1
Harinagar Shrinidhi Layout,1
Havanur Layout,1
Hebbagodi,1
Hemanth Nagar,1
Hemmigepura Ward no 198,1
Hennagara,1
Hennur Bagalur Main Road,1
HIG Colony,1
High Grounds,1
Hirohalli,1
HMR Layout,1
HMT Layout Dinnur,1
Hombegowda Nagar,1
Honnasandra,1
Hoodi Main Road,1
Horamavu Agara Main Road,1
Horamavu Agara Road,1
Hosahalli,1
Hosakerehalli Layout,1
Hoskote Malur Road,1
Hosur Main Road,1
Hoysala Nagar,1
Hoysala Nagar Stage 2,1
HRBR Layout Block 3,1
Hulimavu Main Road,1
Hullahalli,1
Hunasamaranahalli,1
Huskur Road,1
IDBI Layout,1
Indira nagar-Hegganahalli,1
Indiranagar Koramangala,1
Industrial Area,1
Industrial Layout,1
ISRO Layout Rajeshwari Layout,1
ITI Colony Krishnarajapura,1
ITI Employees Layout,1
ITI Layout-Banashankari,1
Jagajyothi Layout,1
Jai Bhuvaneshwari Layout,1
Jai Maruthi Nagar,1
Jaibheemanagar Chikka Madivala,1
Jakkur Road,1
Jakkuru Main Road,1
Jalahalli East,1
janankshi layout,1
Jayamahal,1
JC Nagar,1
Jeevan Bima Nagar,1
Jeevan Kendra Layout,1
Jigani Anekal Road,1
Jnanabharathi BDA Layout,1
Jogappa Layout,1
Jogupalya,1
John Nagar,1
Jyothi Nagar Chandra Layout,1
K C Krishna Reddy Layout,1
Kadubeesanahalli Road,1
Kadugodi Road,1
Kadugondanahalli,1
Kalidasa Layout,1
Kalkare Main Road,1
Kalyan Nagar Indiranagar,1
Kammagondahalli,1
Kammanahalli Main Road,1
kangeri Sattelite Town Stage 1,1
Kanmanike,1
Kanteerava Nagar,1
Kasthuriba Nagar,1
Kattamanallur,1
Kaverappa Layout Vasanth Nagar,1
Kaveri Layout Govindaraja Nagar Ward,1
Kaveri Nagar,1
Kaveri Nagar Bommannahalli,1
Kempapura Agrahara,1
Kempegowda,1
Kenchenahalli,1
Kenchenahalli Stage 4th RR Nagar,1
Kensington Gardens,1
KHB Colony Koramangala,1
Kirloskar Colony,1
Kithiganahalli,1
Kithiganur,1
Kodandarampura,1
Kodigehalli Main Road,1
Kodipur,1
Koralur,1
Koramangala 80 Feet Road,1
Koti Hosahalli,1
Kottigepalya,1
KR Garden,1
KR Layout,1
Krishna Nagar,1
Krishna Rajendra Road,1
Krishna Reddy Layout Ramamurthy Nagar,1
Krishnappa Garden C V Raman Nagar,1
KSFC Layout,1
Kudlu Main Road,1
Kumara Park East,1
Kurlappa Layout,1
Kuvempu Layout Kothanur,1
Lakedew Residency,1
Lakshmi Layout Begur,1
Lakshminarayanapuram-Rajajinagar,1
Lakshmipura,1
Lal Bahadur Shastri Nagar,1
Lavakusha Nagar,1
Laxmi Sagar Layout,1
Lazar Layout,1
Lingadheeranahalli,1
Lingapura,1
M Krishnasagara,1
M S Palya Road,1
M V Extenstion,1
Madhava Nagar,1
Madiwala New Extension,1
Mahadevpura Main Road,1
Mahaganapathi Nagar,1
Mahantara Lay Out,1
Maithri Layout,1
Malle Nalsandra,1
Malleshpalya Main Road,1
Manchenahalli Attibele Road,1
ManganaHalli,1
Mango Garden Layout,1
Manjunath Nagar Ittamadu,1
Manjunatha Nagar Rajajinagar,1
Manjunatha Nagara Layout,1
Manjushree Layout 3G Homes Crimson Layout,1
Manorayana Palya,1
Maraganahalli,1
Marenahalli Dasanayakanahalli,1
mariappanapalya,1
Mariyappanapalya Binnipete,1
Marsur,1
Maruthi Layout Dasarahalli,1
Maruthi Layout Hongasandra,1
Maruti Housing Society Layout,1
Maruti Layout,1
Mathikere Extension,1
Mathru Layout,1
Mavalli,1
Mavallipura,1
Mayanna Layout Anchepalya,1
MC Layout,1
Medahalli Main Road,1
Medaralli,1
Medi Agrahara,1
Meenakunte Hosur,1
Metro Layout,1
Mitganahalli,1
MLA Layout Krishnappa Block,1
Mohammed Sab Palya,1
Moodalpalya Main Road,1
MRCR Layout,1
MSR Nagar,1
Muddayanapalya,1
Muneshwara Block,1
Muneshwara Nagar Ramamurthy Nagar,1
Munireddy Layout Kadubeesanahalli,1
Munivenkatappa Layout Kalkere,1
Mylappanahalli,1
Mylasandra,1
Nadavathi,1
Nagapura,1
Nagarabhavi Main Road,1
Nagarbhavi Stage 2 Block 11,1
Nagashetty Halli,1
Nagawara Main Road,1
Naidu Layout Electronic City,1
NAL Layout,1
Nallurahalli Main Road,1
Nandini Layout,1
Nanja Reddy Colony,1
Nanjappa Garden,1
Nanjappa Layout Adugodi,1
Nanjappa Layout Chamundeswari Layout,1
Narayanappa Garden,1
Navodaya Nagar,1
Nayak Layout,1
Nayandahalli,1
Neeladri Road,1
Nelaguli,1
Nethaji Nagar Gopalapura,1
New Kaverappa Layout,1
Nimbekaipura Road,1
Niranthara Layout,1
Nisarga Layout Hoskote,1
Nisarga Nandana Layout,1
Nobo Nagar,1
NR Layout Murgesh Pallya,1
NRI Layout Main Road,1
NS Palya,1
Nti Layout Rajiv Gandhi Nagar,1
Okalipuram,1
Omkar Nagar,1
Oodarapalya,1
P and T Colony RT Nagar,1
P Krishnappa Layout,1
Padmeshwari Nagar,1
Palace Cross Road,1
Palace Guttahalli,1
Palm Peak Layout,1
Panathur Main Road,1
Panchasheel Nagar,1
Paparaju Layout,1
Parappana Agrahara Main Road,1
Parimala Nagar,1
Pattanagere,1
Patteghar Palya Main Road,1
Pavamananagar South Avenue,1
Pavamanapura,1
Peenya 2nd Stage,1
Phase 1st MCECHS Layout,1
Pillaganahalli,1
Pipeline Road,1
Police Quarters,1
Pooja Layout,1
Poornapragna Housing Society Layout,1
PR Layout Chandra Layout,1
Pragathi Layout,1
Prakash Layout,1
Prakash Nagar,1
Prakash Nagar Milk Colony,1
Prakruthi Layout,1
Preethy Nagar,1
Prithvi layout,1
Punappa Layout,1
Raghavendra Colony,1
Raghavendra Nagar,1
Raghuvanahalli Hosakote Road,1
Rajaji Nagar Block 3,1
Rajaji Nagar Block 5,1
Rajajinagar Stage 2 Block D,1
Rajapura,1
Rajarajeshwari Nagar Stage 3,1
Rajarajeshwari Nagar Stage 4,1
Rajasree Layout,1
Rajeshwari Nagar,1
Ramaiah Reddy Colony,1
Ramamohanapuram,1
Ramamurthy Nagar Kalyan Nagar,1
Ramanashree California Gardens Layout,1
Ramasandra,1
Ramesh Nagar,1
Ranganatha Layout,1
Rashtriya Vidyalaya Road,1
Ravi Kirloskar Layout,1
Rayasandra Main Road,1
Razak Palaya Road,1
RBI Layout Main Road,1
Reflex Housing Layout,1
Reliable Tranquil Layout,1
Reliable Woods Layout,1
Reva College Main Road,1
RIFCO Shantiniketan Layout,1
RK Township,1
RMS Colony Bhattarahalli,1
RMS Colony Sanjayanagara,1
RR Layout Jnana Jyothi Nagar,1
RT Nagar Patel Muniyappa Layout,1
Rukmani Colony,1
RV Layout,1
Sadaramangala Industrial Area,1
Sagar Layout,1
Sai Gardens,1
Sai Sree Layout,1
Samanahalli,1
Sampige Layout,1
Sampigehalli,1
Samruddi Layout Enclave,1
Sanjivini Nagara,1
Saraipalya,1
Sarakki Nagar,1
Sarathynagar,1
Sathnur Village,1
Satyasaibaba Layout,1
SBI Colony,1
SBM Colony-Mathikere,1
SC Road,1
Serenity Layout,1
Shakambari Nagar,1
Shampura,1
Shampura Main Road,1
Shanthi Pura,1
Shantiniketan Layout,1
Sharada Nagar,1
Shikaripalya,1
Shikaripalya Main Road,1
Shirdi Sai Layout,1
Shiva Nagar,1
Shivalingaiah Colony,1
Shivanagar,1
Shivapura,1
Shree Ananth Nagar Layout,1
Shrikantapura,1
Siddanna Layout,1
Siddhartha Layout Kadugodi,1
Sidedahalli,1
Silver Oak Layout,1
Silver Springs Layout,1
Sindhi Colony,1
Sir M Vishweshwaraiah Layout 6th Block,1
Sir M Visvesvaraya Inst Road,1
Sir MV Nagar Raghavendra Nagar,1
Sivanchetti Gardens,1
SK Garden,1
Somasundarapalya,1
Someshwara Nagar Chikka Bommasandra,1
Sonale Village,1
Sorahunase Main Road,1
Soudhamini Layout,1
South Avenue,1
Spencer Road,1
SR Krishnappa Garden,1
SR Layout,1
SR Layout Chikkabasavanapura,1
Sri Balaji Krupa Layout,1
Sri Nivasa Reddy Layout,1
Srikanteswara Nagar,1
Srinivagilu,1
Srinivaspur,1
Srinivaspura,1
Srirampura,1
ST Bed Extension,1
St Johns Road,1
St Thomas Town Kacharakanahalli,1
Subbaiahnapalya,1
Subhash Nagar,1
Subramani Layout,1
Subramanya Nagar,1
Sudhama Nagar,1
Sulikunte,1
Sunkadakatte,1
Sunkalpalya,1
Sunshine Colony,1
Sunshine Layout,1
Surabhi Layout,1
Suragajakkanahalli,1
Suryanagar,1
SVG Nagar,1
Swami Vivekananda Layout Devasthanagalu,1
T Dasarahalli,1
T Krishna Reddy Layout,1
Talacauvery Housing Society Layout,1
Talacauvery Layout,1
Talacauvery Layout Basavanagara,1
Teachers Colony -HSR Layout,1
Tejaswini Nagar Phase 1,1
Telecom Layout HBR Layout,1
Thalagattapura Main Road,1
Thammenahalli,1
Tharalu Estate,1
Thattanahalli,1
Thavarekere,1
Thigala Chowdadenahalli,1
Thigalarapalya,1
Thindlu,1
Thurahalli,1
Tippenahalli,1
Tyayakana Halli,1
Uday Nagar,1
Udaya Layout,1
Urban Clusters Layout,1
Uttarahalli Hobli,1
Uttarahalli Stage 2,1
V Kallahalli,1
Vaddara Palya,1
Vaishnavi Layout,1
Vajarahalli Village,1
Vakil Garden City,1
Vakil Marina Layout,1
Valagerahalli,1
Valepura,1
Valliyamma Layout,1
Vannarpet Layout,1
Varthur Kodi,1
Vasantha Vallabha Nagar,1
Vasanthapura,1
Vastu Bhoomi,1
Venkata Reddy Layout Ejipura,1
Venkateshappa Layout Kammanahalli,1
Venkateshpuram,1
Venkateshwara Layout Mahadevapura,1
Venkateswara Layout,1
Venkatpura,1
VHBCS Layout,1
Vibgyor School Road,1
Vibhutipura,1
Victoria Road,1
Vidya Nagar Cross Road,1
Vidyaranyapura Nanjangud Road,1
Vignana Kendra,1
Vijaya Bank Colony Banaswadi,1
Vijaya Bank Colony Extension,1
Vijayanagar Stage 2,1
Vijayashri Layout,1
Vijinapura,1
Vikas Nagar Bommasandra,1
Vimanapura,1
Vinayak Nagar,1
Vinayaka Layout Hebbal Kempapura,1
Vinayaka Layout Nagarabhavi,1
Vinayaka Layout Vinayaka Extension,1
Vinayaka Nagar Murgesh Pallya,1
Virgonagar,1
Vishveshwara Puram,1
Vishwanatha Naganahalli,1
Vishweshwaraiah Layout Akash Nagar,1
Vishweshwaraiah Layout BDA Layout,1
Vivekananda Nagar,1
Vivekananda Nagar Maruthi Sevanagar,1
Vrishabha Nagar,1
VSR Layout,1
Vyalikaval HBCS Layout,1
Weaver Colony,1
Wheeler Road,1
Yarab Nagar,1
Yelahanka RTO Office Road,1
Yelahanka Satellite Town,1
Yemalur Main Road,1
